s,a,r,s'
56,1,0,66
62,1,0,61
44,1,0,43
51,1,0,51
66,1,0,65
24,4,0,14
26,1,0,36
59,2,0,60
49,4,0,48
59,1,0,58
37,1,0,36
34,3,0,33
21,4,0,22
33,2,0,43
44,3,0,34
35,1,0,34
24,1,0,34
3,2,0,4
4,1,0,3
15,3,0,5
75,4,0,65
72,3,0,82
91,4,0,81
21,2,0,22
21,4,0,11
32,1,0,31
48,1,0,47
75,4,0,65
73,2,0,74
66,1,0,65
81,1,0,81
81,1,0,81
63,1,0,53
98,3,0,98
100,3,0,100
98,1,0,88
100,2,0,100
89,3,0,99
88,1,0,87
66,4,0,67
56,2,0,57
45,2,0,46
47,1,0,46
46,4,0,36
55,3,0,65
3,2,0,4
24,4,0,14
13,1,0,23
24,2,0,25
19,2,0,29
14,4,0,4
4,3,0,14
14,1,0,15
6,2,0,5
14,1,0,4
34,2,0,35
24,4,0,14
5,3,0,15
18,1,0,28
49,1,0,59
29,2,0,30
61,4,0,51
71,2,0,81
82,1,0,81
81,1,0,81
51,3,0,52
62,4,0,52
64,2,0,65
55,3,0,54
74,3,0,73
92,3,0,92
91,4,0,81
83,4,0,73
24,4,0,34
65,4,0,64
53,4,0,43
3,1,0,2
2,1,0,3
3,4,0,3
3,2,0,4
6,4,0,6
17,3,0,7
51,2,0,52
84,3,0,94
83,3,0,93
74,1,0,84
93,4,0,83
93,3,0,93
95,2,0,85
95,3,0,95
95,3,0,95
96,3,0,96
96,3,0,96
97,1,0,98
60,1,0,59
88,1,0,98
90,2,0,90
84,1,0,85
85,1,0,84
85,2,0,86
95,3,0,95
24,4,0,25
47,1,0,46
46,4,0,56
55,2,0,56
56,4,0,57
37,3,0,47
57,3,0,67
96,2,0,95
95,2,0,85
25,1,0,24
32,2,0,33
40,3,0,50
50,3,0,60
90,2,0,90
70,1,0,69
98,1,0,97
95,3,0,95
74,1,0,73
95,1,0,94
83,4,0,73
74,3,0,84
84,3,0,94
94,1,0,93
93,4,0,94
82,4,0,81
81,1,0,81
92,2,0,93
13,3,0,23
22,1,0,21
34,1,0,44
74,4,0,64
92,2,0,93
68,2,0,69
69,4,0,68
78,3,10,77
76,3,0,86
95,4,0,85
85,3,0,95
95,4,0,85
89,4,0,79
90,3,0,89
78,1,10,77
77,4,0,67
67,3,0,77
78,2,10,77
35,1,0,25
13,3,0,12
21,3,0,22
32,1,0,31
71,3,0,81
91,3,0,91
92,3,0,92
71,2,0,81
83,2,0,93
46,1,0,47
36,3,0,37
36,4,0,26
45,1,0,44
82,4,0,81
82,2,0,81
81,1,0,81
81,2,0,82
81,4,0,71
83,1,0,82
83,3,0,93
95,2,0,96
94,2,0,93
64,2,0,65
65,4,0,55
37,3,0,47
46,4,0,36
36,4,0,26
36,4,0,46
46,4,0,36
36,2,0,35
49,3,0,59
60,4,0,70
40,4,0,39
8,1,0,7
16,3,0,26
14,1,0,13
13,2,0,14
34,1,0,33
14,1,0,15
15,1,0,16
6,4,0,6
7,1,0,8
11,2,0,1
14,1,0,4
4,4,0,4
7,3,0,6
16,3,0,26
54,3,0,64
64,4,0,65
54,3,0,64
75,3,0,85
85,1,0,75
19,1,0,18
60,2,0,60
70,1,0,69
59,1,0,58
37,1,0,36
28,1,0,27
17,3,0,27
54,3,0,64
64,1,0,63
63,2,0,64
94,3,0,94
93,4,0,94
95,1,0,94
92,2,0,93
81,4,0,71
20,2,0,20
29,1,0,19
49,2,0,50
56,1,0,46
66,2,0,67
51,3,0,41
23,1,3,22
35,3,0,45
27,1,0,26
6,2,0,7
15,3,0,14
15,1,0,25
12,3,0,2
23,4,3,13
91,3,0,91
92,2,0,93
93,1,0,94
93,3,0,93
93,2,0,83
51,4,0,41
51,1,0,51
72,1,0,73
71,1,0,71
81,4,0,71
74,2,0,64
64,4,0,54
57,2,0,58
66,3,0,65
62,3,0,52
61,3,0,51
41,1,0,41
54,4,0,64
89,3,0,90
35,3,0,45
71,3,0,81
82,1,0,92
84,3,0,94
87,4,0,97
97,3,0,97
46,4,0,47
63,1,0,62
3,3,0,13
11,2,0,1
1,4,0,1
1,1,0,1
1,1,0,1
23,1,3,22
23,1,3,22
12,2,0,13
95,2,0,96
77,1,0,76
37,1,0,38
38,2,0,39
49,4,0,39
9,1,0,10
20,2,0,20
8,3,0,18
8,4,0,8
14,1,0,4
65,1,0,75
77,2,0,78
88,2,0,98
78,3,10,77
17,3,0,27
40,1,0,50
12,1,0,11
21,1,0,21
53,2,0,54
63,1,0,62
61,4,0,62
72,3,0,82
74,1,0,73
98,4,0,88
95,3,0,95
95,4,0,94
94,1,0,93
93,1,0,94
75,2,0,76
76,3,0,86
86,4,0,76
52,2,0,53
53,1,0,54
65,2,0,55
2,4,0,2
11,3,0,21
53,2,0,54
85,4,0,75
52,2,0,51
61,3,0,71
72,3,0,82
61,2,0,71
71,4,0,61
74,1,0,73
73,4,0,63
74,1,0,73
66,1,0,67
26,3,0,36
26,1,0,25
6,2,0,7
10,2,0,10
30,1,0,20
30,1,0,29
39,1,0,38
7,4,0,7
18,4,0,8
1,2,0,2
31,2,0,41
42,3,0,52
95,1,0,94
66,1,0,65
75,2,0,76
58,4,0,48
37,2,0,36
26,2,0,27
25,2,0,35
56,1,0,55
55,4,0,45
45,3,0,55
92,1,0,82
92,1,0,91
87,3,0,97
97,2,0,98
98,3,0,98
96,2,0,95
96,2,0,97
98,3,0,98
88,1,0,87
87,4,0,77
78,1,10,77
68,1,0,67
97,2,0,87
88,3,0,98
78,4,10,68
78,2,10,79
70,1,0,69
68,2,0,69
78,2,10,77
85,1,0,95
45,1,0,44
64,1,0,54
92,4,0,82
54,1,0,53
53,2,0,54
58,4,0,48
47,1,0,46
45,3,0,55
65,2,0,66
78,4,10,88
23,4,3,13
21,3,0,22
22,2,0,23
6,1,0,5
5,1,0,15
15,1,0,14
5,3,0,15
16,4,0,17
7,1,0,6
12,4,0,2
3,4,0,3
24,4,0,25
86,4,0,87
88,2,0,89
80,4,0,70
70,4,0,80
29,4,0,39
7,1,0,17
9,4,0,9
18,3,0,28
10,2,0,10
10,2,0,10
10,2,0,10
53,4,0,63
63,2,0,53
62,4,0,52
84,1,0,74
95,1,0,85
84,2,0,94
84,4,0,83
31,1,0,31
52,3,0,53
54,3,0,55
43,4,0,33
23,4,3,13
22,4,0,12
14,4,0,4
3,4,0,3
6,3,0,16
16,1,0,15
34,3,0,35
34,3,0,33
11,4,0,1
1,2,0,2
2,4,0,2
13,2,0,14
13,2,0,23
20,2,0,20
19,3,0,29
27,4,0,17
37,3,0,47
24,3,0,25
16,4,0,6
7,1,0,6
50,1,0,49
50,3,0,60
9,4,0,9
51,2,0,41
41,4,0,42
42,2,0,43
62,1,0,72
62,2,0,52
33,2,0,34
34,3,0,24
35,2,0,36
45,3,0,44
38,2,0,39
48,3,0,58
49,3,0,59
79,1,0,78
68,4,0,58
77,2,0,76
58,1,0,57
38,3,0,28
26,3,0,36
57,3,0,67
98,3,0,98
98,4,0,88
56,1,0,46
25,2,0,24
32,4,0,22
24,1,0,14
3,3,0,2
32,4,0,22
3,1,0,2
21,4,0,22
11,3,0,1
1,2,0,2
5,2,0,6
7,3,0,17
27,4,0,28
50,1,0,40
40,4,0,30
88,3,0,89
89,1,0,88
69,1,0,68
8,2,0,9
19,3,0,20
10,1,0,20
20,4,0,19
37,4,0,36
14,1,0,13
33,1,0,43
43,4,0,33
15,3,0,25
26,2,0,27
72,4,0,62
62,3,0,72
72,1,0,71
81,4,0,71
71,3,0,81
82,3,0,72
84,3,0,94
73,3,0,83
73,1,0,83
65,4,0,55
54,3,0,64
91,4,0,81
81,4,0,71
64,4,0,54
44,2,0,45
55,2,0,56
56,1,0,66
68,1,0,78
65,1,0,64
75,3,0,65
66,2,0,67
68,4,0,67
90,3,0,80
75,3,0,85
87,4,0,86
76,2,0,77
66,1,0,56
47,2,0,46
15,3,0,25
13,3,0,23
94,2,0,95
83,3,0,82
81,1,0,81
81,3,0,82
82,3,0,72
82,4,0,83
87,3,0,77
76,3,0,77
78,2,10,68
64,2,0,74
74,4,0,73
73,4,0,63
95,1,0,85
76,1,0,86
86,3,0,87
54,3,0,64
73,2,0,83
92,4,0,82
92,4,0,82
72,3,0,73
3,3,0,13
16,4,0,6
4,2,0,3
43,1,0,42
41,2,0,51
51,4,0,41
42,4,0,43
73,4,0,63
62,1,0,61
41,3,0,51
33,4,0,23
2,2,0,3
45,1,0,44
77,2,0,78
99,1,0,89
79,2,0,80
28,4,0,18
8,2,0,9
20,1,0,19
37,1,0,36
36,4,0,26
35,2,0,45
41,3,0,51
91,4,0,81
96,3,0,96
93,2,0,94
73,2,0,63
63,4,0,73
73,3,0,83
72,4,0,82
73,4,0,63
73,2,0,74
65,1,0,64
73,4,0,72
19,3,0,29
18,2,0,19
18,2,0,8
8,4,0,8
17,1,0,16
26,2,0,27
8,2,0,9
9,4,0,9
9,3,0,10
20,1,0,10
47,3,0,57
56,3,0,66
85,2,0,95
89,3,0,79
27,2,0,17
35,2,0,36
36,4,0,37
27,1,0,26
56,4,0,66
59,4,0,69
98,4,0,88
30,2,0,30
39,1,0,38
86,4,0,96
78,1,10,77
83,2,0,84
83,2,0,84
95,2,0,94
95,1,0,94
76,4,0,66
66,1,0,76
86,4,0,76
53,3,0,52
53,2,0,63
63,1,0,62
72,1,0,71
62,2,0,52
43,3,0,42
30,1,0,20
65,1,0,75
44,4,0,34
23,4,3,13
13,1,0,12
27,4,0,37
36,2,0,37
34,3,0,44
64,3,0,74
74,4,0,75
82,1,0,72
43,4,0,33
52,2,0,53
92,2,0,93
47,2,0,37
39,3,0,29
60,4,0,59
49,3,0,59
59,4,0,49
44,2,0,54
75,4,0,65
44,4,0,34
43,4,0,33
13,3,0,23
13,3,0,3
3,1,0,2
4,2,0,14
5,3,0,15
17,1,0,18
7,1,0,6
16,3,0,6
6,3,0,16
56,1,0,55
23,2,3,24
15,4,0,5
12,2,0,22
11,4,0,1
1,3,0,11
2,4,0,2
3,4,0,3
11,3,0,1
33,2,0,23
66,2,0,67
67,1,0,68
87,2,0,88
69,2,0,70
90,3,0,100
98,3,0,98
85,1,0,84
95,1,0,94
85,1,0,84
84,1,0,85
8,4,0,8
18,2,0,28
8,3,0,9
10,1,0,9
29,1,0,30
28,1,0,38
54,3,0,53
92,4,0,91
91,1,0,91
72,2,0,62
62,4,0,61
82,4,0,72
97,3,0,97
67,4,0,57
46,4,0,36
28,4,0,18
27,4,0,17
23,2,3,13
56,1,0,55
46,3,0,45
45,1,0,44
45,2,0,55
27,2,0,28
10,2,0,10
10,1,0,9
19,3,0,29
30,4,0,20
20,4,0,30
49,2,0,48
38,1,0,37
28,4,0,18
18,2,0,19
39,2,0,40
58,1,0,68
70,4,0,60
80,1,0,90
90,2,0,90
80,2,0,80
59,4,0,60
70,2,0,70
69,3,0,79
40,3,0,50
50,2,0,50
85,4,0,75
74,4,0,64
41,2,0,42
51,3,0,61
71,4,0,61
73,3,0,83
83,4,0,84
94,4,0,84
81,3,0,91
93,4,0,83
82,3,0,92
40,2,0,40
30,1,0,40
10,1,0,9
10,3,0,9
28,2,0,29
30,2,0,30
40,1,0,39
44,1,0,45
46,1,0,47
71,3,0,72
72,4,0,62
67,4,0,57
59,1,0,58
59,3,0,69
97,1,0,96
93,3,0,93
95,3,0,95
94,3,0,94
76,4,0,86
96,4,0,86
55,3,0,45
90,3,0,100
59,3,0,49
49,3,0,59
69,1,0,59
93,1,0,92
72,4,0,62
61,3,0,71
71,4,0,61
51,2,0,52
64,4,0,54
75,2,0,76
78,2,10,79
47,2,0,48
29,4,0,19
45,1,0,46
26,4,0,27
54,4,0,53
53,3,0,63
64,2,0,54
54,4,0,44
44,2,0,45
42,1,0,41
42,1,0,41
81,2,0,82
65,2,0,55
53,3,0,63
34,1,0,44
95,2,0,85
85,1,0,84
65,3,0,66
60,4,0,70
69,4,0,68
75,1,0,74
96,1,0,95
95,2,0,94
94,3,0,94
96,4,0,86
57,3,0,67
56,1,0,55
56,1,0,57
59,1,0,58
59,3,0,69
80,2,0,80
80,1,0,90
99,2,0,89
96,2,0,97
80,2,0,80
69,3,0,79
86,1,0,85
24,4,0,34
65,3,0,75
75,3,0,85
96,1,0,95
95,4,0,85
64,1,0,63
64,4,0,65
65,1,0,64
44,3,0,54
54,4,0,64
43,4,0,53
54,2,0,55
55,1,0,45
47,3,0,57
46,3,0,56
75,2,0,76
84,1,0,83
85,1,0,84
23,4,3,24
35,2,0,36
47,3,0,46
8,4,0,8
8,3,0,7
6,1,0,5
4,1,0,3
14,2,0,13
23,2,3,33
53,1,0,52
83,4,0,73
64,3,0,74
74,2,0,73
52,4,0,51
41,4,0,31
31,2,0,32
2,4,0,2
3,2,0,2
23,1,3,22
21,1,0,21
47,1,0,46
45,4,0,35
26,1,0,25
45,3,0,44
60,3,0,70
70,3,0,80
80,3,0,79
90,2,0,90
99,3,0,99
67,4,0,68
69,2,0,79
16,1,0,15
15,3,0,25
25,4,0,15
4,4,0,4
23,4,3,33
77,2,0,76
61,4,0,71
62,4,0,72
92,3,0,92
74,2,0,75
2,3,0,12
14,3,0,24
24,4,0,23
53,2,0,63
73,3,0,83
77,4,0,67
67,2,0,68
69,4,0,68
67,4,0,68
59,2,0,60
40,4,0,30
35,2,0,36
26,1,0,27
13,4,0,3
15,3,0,25
36,1,0,35
33,1,0,23
48,1,0,47
57,2,0,58
44,1,0,54
92,3,0,92
71,3,0,72
76,3,0,86
37,1,0,36
26,2,0,27
38,2,0,39
29,3,0,39
35,2,0,36
24,2,0,25
55,3,0,56
68,1,0,67
26,2,0,27
12,3,0,13
13,1,0,12
2,3,0,12
1,4,0,1
37,4,0,27
27,3,0,37
36,2,0,37
48,4,0,38
5,3,0,15
27,4,0,26
26,3,0,25
25,4,0,15
15,1,0,14
5,4,0,5
16,2,0,17
27,3,0,26
25,1,0,24
42,2,0,41
100,3,0,100
99,1,0,98
97,1,0,96
97,1,0,96
54,3,0,64
85,3,0,75
74,4,0,64
41,1,0,41
52,3,0,53
61,1,0,61
61,3,0,62
31,4,0,21
40,3,0,39
49,3,0,50
87,4,0,77
81,3,0,91
73,2,0,74
74,4,0,84
74,2,0,75
45,4,0,35
57,3,0,67
99,4,0,89
96,4,0,86
89,4,0,79
85,1,0,84
95,2,0,94
81,1,0,81
94,2,0,84
52,2,0,53
62,3,0,63
54,4,0,55
75,1,0,74
84,3,0,94
83,3,0,93
93,3,0,93
93,2,0,94
68,1,0,58
80,3,0,79
79,1,0,89
78,2,10,88
77,4,0,87
87,2,0,88
88,1,0,78
80,1,0,79
70,2,0,70
67,1,0,66
85,3,0,95
86,4,0,87
88,3,0,87
77,2,0,76
96,3,0,96
95,2,0,85
93,1,0,92
91,3,0,91
93,2,0,92
98,2,0,99
90,2,0,90
90,4,0,80
80,1,0,90
98,2,0,99
100,4,0,90
98,4,0,88
90,3,0,100
99,3,0,99
66,2,0,67
35,1,0,36
26,1,0,25
24,2,0,25
24,3,0,34
33,4,0,23
23,1,3,22
32,1,0,31
42,1,0,41
34,2,0,33
64,4,0,65
66,4,0,67
67,4,0,57
57,4,0,56
68,3,0,58
58,3,0,57
46,2,0,47
77,4,0,87
77,3,0,67
76,2,0,77
66,3,0,65
51,2,0,41
63,1,0,62
62,1,0,52
21,1,0,21
21,4,0,31
55,4,0,45
84,4,0,83
72,4,0,62
73,2,0,74
44,4,0,34
6,3,0,16
58,2,0,68
68,4,0,58
27,2,0,26
13,3,0,23
22,1,0,21
21,4,0,11
32,3,0,42
28,4,0,18
7,2,0,8
49,2,0,59
50,1,0,49
28,4,0,27
37,1,0,36
37,2,0,38
60,3,0,70
89,1,0,90
99,1,0,98
78,1,10,77
78,1,10,77
69,1,0,79
87,2,0,77
62,3,0,52
52,1,0,62
71,3,0,61
22,2,0,12
63,4,0,53
41,3,0,51
62,4,0,61
61,2,0,62
37,4,0,27
27,3,0,26
36,4,0,46
26,3,0,27
16,2,0,17
81,1,0,81
74,4,0,64
24,2,0,23
4,3,0,3
4,2,0,5
14,3,0,4
3,2,0,2
1,3,0,11
33,4,0,43
42,2,0,41
51,1,0,51
46,2,0,56
58,2,0,59
59,2,0,60
68,1,0,67
57,1,0,58
76,3,0,86
86,1,0,76
66,3,0,76
92,1,0,91
48,2,0,49
46,3,0,56
56,1,0,57
58,2,0,68
33,4,0,32
22,3,0,32
73,2,0,63
54,3,0,64
83,2,0,84
85,4,0,75
97,2,0,98
88,3,0,87
63,1,0,62
74,3,0,84
78,1,10,77
76,4,0,66
67,2,0,68
66,4,0,65
99,4,0,89
89,2,0,90
90,2,0,90
87,3,0,86
55,3,0,65
75,4,0,74
43,4,0,33
14,4,0,4
15,4,0,25
63,2,0,64
5,1,0,4
4,2,0,5
13,2,0,14
9,3,0,19
9,2,0,10
29,1,0,30
20,4,0,10
60,4,0,50
58,2,0,59
97,3,0,97
89,2,0,90
30,4,0,20
9,2,0,19
10,1,0,20
30,4,0,20
19,4,0,9
15,4,0,14
13,3,0,23
34,3,0,33
53,4,0,52
22,1,0,21
1,3,0,11
12,3,0,11
11,3,0,21
56,1,0,55
33,3,0,43
14,3,0,24
12,3,0,22
1,4,0,1
1,1,0,1
33,3,0,43
64,4,0,54
78,2,10,68
47,1,0,46
34,1,0,35
45,3,0,55
46,4,0,36
44,3,0,54
44,2,0,43
71,4,0,61
61,4,0,51
81,4,0,71
71,3,0,72
61,2,0,71
43,2,0,44
54,1,0,53
93,3,0,93
88,4,0,78
39,1,0,40
40,4,0,30
26,4,0,36
36,4,0,26
35,3,0,45
44,4,0,34
54,3,0,64
99,3,0,99
79,2,0,80
69,3,0,79
65,2,0,75
7,1,0,8
7,1,0,8
16,2,0,17
8,1,0,7
7,4,0,7
7,4,0,7
8,1,0,9
19,2,0,20
18,2,0,17
7,2,0,8
10,2,0,10
77,1,0,87
58,4,0,48
58,1,0,57
86,2,0,96
77,2,0,78
80,1,0,79
60,4,0,50
29,1,0,28
19,2,0,20
58,2,0,59
34,1,0,35
27,2,0,28
58,4,0,48
48,3,0,58
57,3,0,47
46,3,0,47
65,3,0,75
95,1,0,85
75,4,0,85
85,2,0,86
8,2,0,7
26,4,0,16
7,1,0,6
9,1,0,19
18,4,0,28
8,4,0,8
8,3,0,18
68,3,0,78
76,3,0,86
5,4,0,5
15,1,0,14
25,4,0,15
9,4,0,9
8,4,0,8
30,2,0,30
26,2,0,27
40,1,0,30
40,2,0,40
49,3,0,59
90,3,0,89
62,3,0,72
5,3,0,15
65,3,0,66
45,2,0,46
38,4,0,37
60,1,0,59
39,4,0,29
38,1,0,39
40,3,0,50
80,2,0,80
70,2,0,70
58,2,0,59
80,4,0,70
78,1,10,68
40,1,0,50
89,1,0,88
79,2,0,80
80,1,0,70
90,3,0,80
68,3,0,78
80,3,0,90
98,3,0,98
78,4,10,68
60,1,0,70
24,4,0,14
24,1,0,25
44,4,0,43
34,2,0,44
44,3,0,54
32,4,0,22
37,2,0,38
49,4,0,50
28,2,0,29
29,4,0,19
9,3,0,10
79,4,0,69
89,2,0,90
99,2,0,100
100,1,0,90
89,4,0,79
88,3,0,98
54,1,0,44
54,3,0,64
6,3,0,16
76,4,0,77
49,2,0,39
79,3,0,89
81,2,0,82
81,3,0,91
32,4,0,22
23,1,3,13
22,4,0,12
22,3,0,23
4,3,0,5
3,3,0,13
13,4,0,3
4,2,0,5
24,1,0,23
35,2,0,36
57,2,0,58
49,3,0,59
56,1,0,55
44,4,0,34
3,2,0,4
11,3,0,1
2,2,0,1
13,1,0,12
23,4,3,13
31,2,0,41
42,3,0,32
23,1,3,13
2,2,0,3
24,1,0,23
13,3,0,3
2,4,0,2
23,1,3,24
46,3,0,56
60,1,0,59
67,4,0,68
67,4,0,57
47,3,0,46
46,2,0,47
50,1,0,60
25,1,0,24
99,2,0,100
98,2,0,99
89,1,0,79
80,4,0,79
69,2,0,70
40,3,0,50
66,3,0,56
36,3,0,37
34,1,0,33
22,3,0,32
45,1,0,44
45,1,0,35
46,3,0,56
37,4,0,27
36,2,0,35
27,4,0,17
8,3,0,18
27,1,0,37
50,4,0,40
40,2,0,40
27,4,0,26
38,2,0,37
57,2,0,67
28,4,0,18
16,3,0,26
16,2,0,17
2,4,0,2
12,3,0,11
21,1,0,21
48,2,0,49
30,4,0,20
10,1,0,20
20,2,0,20
7,3,0,6
48,4,0,38
97,2,0,98
58,4,0,68
68,1,0,67
77,1,0,67
57,4,0,47
64,4,0,74
85,1,0,84
64,1,0,54
93,4,0,83
56,1,0,66
99,1,0,100
90,3,0,89
88,3,0,98
97,4,0,96
87,2,0,97
69,1,0,79
99,2,0,100
100,2,0,100
100,2,0,100
100,1,0,90
40,3,0,39
42,4,0,32
31,3,0,41
16,1,0,15
17,1,0,18
36,3,0,46
38,2,0,48
50,3,0,49
29,3,0,39
49,3,0,39
39,3,0,49
11,4,0,21
22,4,0,21
12,1,0,11
22,2,0,23
32,4,0,22
12,3,0,13
14,1,0,13
34,1,0,44
43,2,0,44
23,1,3,24
42,2,0,43
32,3,0,42
38,4,0,28
27,4,0,28
16,1,0,26
27,2,0,28
28,1,0,18
41,3,0,31
21,4,0,11
32,1,0,31
31,3,0,21
12,3,0,22
13,1,0,12
14,2,0,24
6,2,0,5
11,4,0,12
76,4,0,66
60,2,0,60
48,2,0,38
17,1,0,16
34,1,0,35
37,4,0,27
29,4,0,28
57,3,0,67
54,1,0,53
63,3,0,73
74,3,0,84
83,3,0,82
71,1,0,71
72,4,0,62
62,1,0,63
71,2,0,81
81,4,0,82
91,3,0,91
91,2,0,81
91,4,0,81
82,2,0,83
84,2,0,94
94,1,0,84
85,2,0,86
47,2,0,48
37,4,0,27
55,3,0,65
55,2,0,56
64,3,0,63
43,2,0,44
44,1,0,43
46,1,0,45
5,2,0,6
16,1,0,15
50,1,0,49
50,4,0,60
87,2,0,97
100,3,0,100
97,4,0,98
99,4,0,89
100,2,0,100
81,3,0,91
81,3,0,91
94,1,0,95
73,2,0,83
82,3,0,83
72,2,0,82
87,1,0,88
78,4,10,68
60,3,0,70
40,3,0,50
50,4,0,40
58,1,0,57
96,3,0,96
95,1,0,94
47,1,0,37
36,2,0,26
11,4,0,1
1,4,0,1
12,3,0,22
22,3,0,23
3,1,0,2
2,4,0,2
7,4,0,7
28,1,0,18
10,2,0,10
19,1,0,9
30,2,0,30
29,4,0,28
38,2,0,37
4,1,0,3
65,1,0,75
75,1,0,85
56,2,0,57
20,2,0,20
40,2,0,40
88,3,0,78
58,3,0,68
46,3,0,36
13,2,0,14
5,2,0,6
6,2,0,7
28,3,0,38
49,1,0,50
60,1,0,59
72,4,0,62
41,1,0,41
23,3,3,33
32,3,0,33
32,3,0,42
31,2,0,32
4,1,0,3
33,1,0,32
35,1,0,34
31,3,0,41
54,4,0,64
90,4,0,80
79,1,0,69
68,3,0,78
69,4,0,59
70,2,0,70
70,1,0,69
69,2,0,68
37,2,0,38
20,4,0,30
20,3,0,30
28,4,0,38
37,2,0,38
37,3,0,47
38,1,0,28
28,2,0,29
88,1,0,87
66,4,0,56
47,4,0,37
36,1,0,35
34,4,0,33
33,4,0,32
91,2,0,81
92,4,0,82
43,3,0,53
54,1,0,53
53,3,0,63
30,2,0,30
29,3,0,39
59,1,0,58
50,3,0,60
25,1,0,35
58,1,0,59
78,4,10,79
78,3,10,88
59,4,0,49
48,2,0,47
58,2,0,59
56,3,0,66
65,1,0,64
74,1,0,64
44,1,0,54
63,4,0,62
62,2,0,63
62,4,0,61
32,1,0,31
41,2,0,51
51,3,0,61
55,4,0,45
25,3,0,15
40,2,0,40
60,4,0,59
79,2,0,78
78,3,10,77
88,3,0,98
100,3,0,100
8,2,0,18
8,1,0,9
5,4,0,5
14,3,0,24
32,3,0,22
22,4,0,12
22,3,0,23
25,3,0,35
17,3,0,27
25,1,0,24
22,4,0,12
1,4,0,1
21,1,0,21
32,2,0,33
53,4,0,43
43,2,0,44
24,2,0,34
34,1,0,44
24,2,0,23
92,2,0,91
81,2,0,82
92,3,0,92
91,4,0,92
85,3,0,95
82,1,0,83
93,1,0,92
51,3,0,41
44,2,0,45
1,3,0,11
1,4,0,1
2,1,0,1
13,2,0,14
99,4,0,100
100,4,0,90
90,3,0,100
99,4,0,98
97,1,0,96
65,3,0,66
66,1,0,76
47,4,0,46
45,2,0,46
28,2,0,18
14,1,0,13
5,2,0,6
7,4,0,7
6,3,0,16
30,4,0,20
19,4,0,9
18,2,0,19
9,4,0,9
9,3,0,10
19,3,0,29
91,1,0,91
62,1,0,61
71,1,0,71
41,1,0,41
42,2,0,43
32,2,0,33
34,4,0,24
14,4,0,13
2,1,0,12
12,2,0,13
13,4,0,3
16,3,0,6
24,3,0,14
39,4,0,29
39,1,0,40
48,2,0,38
47,2,0,46
37,4,0,47
59,3,0,49
48,4,0,58
81,2,0,82
43,1,0,53
63,1,0,62
61,3,0,71
82,4,0,72
72,4,0,62
71,2,0,72
85,2,0,86
54,3,0,55
55,1,0,54
54,3,0,55
53,2,0,52
94,3,0,94
96,3,0,96
77,1,0,76
87,1,0,86
87,3,0,97
98,2,0,97
96,3,0,96
96,2,0,95
98,4,0,97
98,4,0,97
77,4,0,76
76,4,0,66
57,2,0,58
79,3,0,89
86,4,0,96
96,3,0,96
96,4,0,86
97,2,0,98
98,3,0,98
98,3,0,98
58,3,0,68
68,3,0,69
57,1,0,58
66,3,0,56
54,4,0,53
96,1,0,97
69,1,0,70
80,1,0,79
79,2,0,69
70,1,0,69
69,2,0,68
43,4,0,33
37,3,0,47
46,1,0,45
4,1,0,3
1,1,0,1
12,3,0,22
11,4,0,21
33,2,0,43
53,2,0,54
74,1,0,73
73,3,0,83
96,4,0,86
73,1,0,72
66,1,0,67
67,4,0,66
86,3,0,96
77,1,0,78
78,2,10,79
58,3,0,68
78,2,10,79
87,1,0,86
73,4,0,63
62,3,0,52
32,3,0,31
59,3,0,49
98,3,0,98
89,2,0,90
79,2,0,78
39,1,0,38
55,1,0,54
61,1,0,61
71,2,0,72
45,3,0,55
55,1,0,54
65,4,0,66
59,3,0,69
70,2,0,70
78,4,10,68
70,4,0,60
70,2,0,70
70,3,0,69
57,2,0,58
37,4,0,27
74,3,0,84
91,1,0,91
84,1,0,83
22,2,0,32
33,1,0,32
32,2,0,33
45,3,0,55
76,4,0,66
68,3,0,78
78,1,10,88
78,4,10,88
90,1,0,89
99,3,0,99
90,3,0,89
79,1,0,78
66,4,0,76
76,3,0,77
78,4,10,77
76,2,0,77
11,4,0,21
46,2,0,45
54,3,0,64
74,3,0,84
84,2,0,74
85,4,0,95
57,3,0,67
78,1,10,77
87,1,0,77
88,4,0,98
20,2,0,20
29,3,0,39
30,1,0,29
19,1,0,29
19,2,0,20
30,4,0,20
30,4,0,29
17,2,0,18
10,1,0,20
15,4,0,14
5,1,0,6
15,4,0,5
5,1,0,6
6,2,0,7
12,2,0,22
33,3,0,43
53,4,0,63
72,1,0,73
85,3,0,95
87,4,0,77
83,1,0,73
73,3,0,83
33,1,0,43
51,1,0,51
61,3,0,71
93,4,0,83
85,1,0,84
36,4,0,35
47,4,0,37
37,3,0,47
36,2,0,26
34,2,0,35
34,4,0,24
14,3,0,24
14,1,0,13
38,3,0,48
58,2,0,59
77,3,0,76
74,4,0,64
63,3,0,64
62,1,0,61
32,2,0,33
13,4,0,23
21,1,0,21
3,4,0,3
2,4,0,2
22,3,0,23
23,3,3,33
32,1,0,31
52,3,0,62
90,4,0,89
79,2,0,80
100,3,0,100
98,3,0,98
79,2,0,80
67,3,0,77
12,3,0,11
12,3,0,22
34,1,0,33
41,1,0,41
51,2,0,52
62,4,0,52
42,1,0,52
52,2,0,62
82,3,0,92
92,3,0,92
92,2,0,93
76,2,0,75
65,2,0,75
36,2,0,37
27,2,0,28
49,2,0,50
